"0",""
"0","full_model <- lm("
"0","  enrolled_total ~ applicants_total + admitted_total + admit_rate + yield_rate + year + county,"
"0","  data = df2"
"0",")"
"0",""
"0","summary(full_model)"
"1","
Call:
"
"1",""
"1","lm(formula = enrolled_total ~ applicants_total + admitted_total + 
    admit_rate + yield_rate + year + county, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-746.74 "
"1"," -42.95 "
"1","  -2.59 "
"1","  43.08 "
"1"," 916.74 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  1.407e+04"
"1","  7.920e+03"
"1","   1.777"
"1","  0.07665"
"1"," .  "
"1","
applicants_total               "
"1","  6.243e-03"
"1","  3.666e-03"
"1","   1.703"
"1","  0.08967"
"1"," .  "
"1","
admitted_total                 "
"1","  6.408e-02"
"1","  5.220e-03"
"1","  12.276"
"1","  < 2e-16"
"1"," ***"
"1","
admit_rate                     "
"1","  5.132e-01"
"1","  1.116e+00"
"1","   0.460"
"1","  0.64585"
"1","    "
"1","
yield_rate                     "
"1","  7.153e+00"
"1","  1.528e+00"
"1","   4.681"
"1"," 4.35e-06"
"1"," ***"
"1","
year                           "
"1"," -5.653e+00"
"1","  3.941e+00"
"1","  -1.434"
"1","  0.15255"
"1","    "
"1","
countyAlexandria city, VA      "
"1"," -3.106e+03"
"1","  1.626e+02"
"1"," -19.107"
"1","  < 2e-16"
"1"," ***"
"1","
countyAmherst County, VA       "
"1"," -2.771e+03"
"1","  1.466e+02"
"1"," -18.904"
"1","  < 2e-16"
"1"," ***"
"1","
countyArlington County, VA     "
"1"," -2.601e+03"
"1","  1.423e+02"
"1"," -18.286"
"1","  < 2e-16"
"1"," ***"
"1","
countyAugusta County, VA       "
"1"," -3.387e+03"
"1","  1.782e+02"
"1"," -19.006"
"1","  < 2e-16"
"1"," ***"
"1","
countyBuena Vista city, VA     "
"1"," -2.754e+03"
"1","  1.400e+02"
"1"," -19.678"
"1","  < 2e-16"
"1"," ***"
"1","
countyChesterfield County, VA  "
"1"," -2.256e+03"
"1","  1.317e+02"
"1"," -17.127"
"1","  < 2e-16"
"1"," ***"
"1","
countyColonial Heights city, VA"
"1"," -3.405e+03"
"1","  2.325e+02"
"1"," -14.642"
"1","  < 2e-16"
"1"," ***"
"1","
countyDanville city, VA        "
"1"," -2.666e+03"
"1","  1.439e+02"
"1"," -18.527"
"1","  < 2e-16"
"1"," ***"
"1","
countyDinwiddie County, VA     "
"1"," -2.565e+03"
"1","  1.380e+02"
"1"," -18.590"
"1","  < 2e-16"
"1"," ***"
"1","
countyFairfax County, VA       "
"1"," -3.237e+02"
"1","  1.120e+02"
"1","  -2.891"
"1","  0.00412"
"1"," ** "
"1","
countyFranklin County, VA      "
"1"," -2.622e+03"
"1","  1.423e+02"
"1"," -18.428"
"1","  < 2e-16"
"1"," ***"
"1","
countyFredericksburg city, VA  "
"1"," -2.301e+03"
"1","  1.344e+02"
"1"," -17.123"
"1","  < 2e-16"
"1"," ***"
"1","
countyHampton city, VA         "
"1"," -2.390e+03"
"1","  1.201e+02"
"1"," -19.902"
"1","  < 2e-16"
"1"," ***"
"1","
countyHanover County, VA       "
"1"," -2.582e+03"
"1","  1.407e+02"
"1"," -18.342"
"1","  < 2e-16"
"1"," ***"
"1","
countyHarrisonburg city, VA    "
"1","  5.237e+02"
"1","  1.062e+02"
"1","   4.931"
"1"," 1.37e-06"
"1"," ***"
"1","
countyHenrico County, VA       "
"1"," -3.188e+03"
"1","  1.501e+02"
"1"," -21.236"
"1","  < 2e-16"
"1"," ***"
"1","
countyLexington city, VA       "
"1"," -2.242e+03"
"1","  1.304e+02"
"1"," -17.191"
"1","  < 2e-16"
"1"," ***"
"1","
countyLoudoun County, VA       "
"1"," -3.020e+03"
"1","  1.556e+02"
"1"," -19.408"
"1","  < 2e-16"
"1"," ***"
"1","
countyLynchburg city, VA       "
"1","  9.596e+02"
"1","  1.007e+02"
"1","   9.526"
"1","  < 2e-16"
"1"," ***"
"1","
countyMontgomery County, VA    "
"1","  2.162e+03"
"1","  9.897e+01"
"1","  21.840"
"1","  < 2e-16"
"1"," ***"
"1","
countyNewport News city, VA    "
"1"," -2.051e+03"
"1","  1.290e+02"
"1"," -15.892"
"1","  < 2e-16"
"1"," ***"
"1","
countyNorfolk city, VA         "
"1"," -5.399e+01"
"1","  1.145e+02"
"1","  -0.471"
"1","  0.63774"
"1","    "
"1","
countyPrince Edward County, VA "
"1"," -2.101e+03"
"1","  1.277e+02"
"1"," -16.448"
"1","  < 2e-16"
"1"," ***"
"1","
countyPrince William County, VA"
"1"," -3.249e+03"
"1","  2.163e+02"
"1"," -15.023"
"1","  < 2e-16"
"1"," ***"
"1","
countyRadford city, VA         "
"1"," -1.925e+03"
"1","  1.225e+02"
"1"," -15.710"
"1","  < 2e-16"
"1"," ***"
"1","
countyRichmond city, VA        "
"1","  8.845e+02"
"1","  9.715e+01"
"1","   9.105"
"1","  < 2e-16"
"1"," ***"
"1","
countyRoanoke city, VA         "
"1"," -2.848e+03"
"1","  1.710e+02"
"1"," -16.656"
"1","  < 2e-16"
"1"," ***"
"1","
countyRoanoke County, VA       "
"1"," -2.718e+03"
"1","  1.458e+02"
"1"," -18.641"
"1","  < 2e-16"
