"0",""
"0","bptest(step_model)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","step_model"
"1",""
"1","
"
"1","BP = 117.75, df = 42, p-value = 4.153e-09"
"1","
"
"1","
"
"0","coeftest(step_model, vcov = vcovHC(step_model, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","                               "
"1","    Estimate"
"1","  Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  1.3182e+04"
"1","  7.7185e+03"
"1","   1.7078"
"1"," 0.0887120"
"1"," .  "
"1","
applicants_total               "
"1","  5.3755e-03"
"1","  6.1306e-03"
"1","   0.8768"
"1"," 0.3812831"
"1","    "
"1","
admitted_total                 "
"1","  6.5130e-02"
"1","  8.3001e-03"
"1","   7.8469"
"1"," 7.772e-14"
"1"," ***"
"1","
yield_rate                     "
"1","  7.0657e+00"
"1","  2.2666e+00"
"1","   3.1173"
"1"," 0.0020036"
"1"," ** "
"1","
year                           "
"1"," -5.1920e+00"
"1","  3.8539e+00"
"1","  -1.3472"
"1"," 0.1789417"
"1","    "
"1","
countyAlexandria city, VA      "
"1"," -3.1046e+03"
"1","  2.4852e+02"
"1"," -12.4922"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyAmherst County, VA       "
"1"," -2.7672e+03"
"1","  2.5496e+02"
"1"," -10.8538"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyArlington County, VA     "
"1"," -2.5980e+03"
"1","  2.4109e+02"
"1"," -10.7761"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyAugusta County, VA       "
"1"," -3.3680e+03"
"1","  2.7502e+02"
"1"," -12.2463"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyBuena Vista city, VA     "
"1"," -2.7527e+03"
"1","  2.4694e+02"
"1"," -11.1472"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyChesterfield County, VA  "
"1"," -2.2502e+03"
"1","  2.1781e+02"
"1"," -10.3310"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyColonial Heights city, VA"
"1"," -3.4300e+03"
"1","  2.7244e+02"
"1"," -12.5897"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyDanville city, VA        "
"1"," -2.6743e+03"
"1","  2.4349e+02"
"1"," -10.9830"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyDinwiddie County, VA     "
"1"," -2.5714e+03"
"1","  2.4334e+02"
"1"," -10.5672"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyFairfax County, VA       "
"1"," -3.2040e+02"
"1","  1.7748e+02"
"1","  -1.8053"
"1"," 0.0720449"
"1"," .  "
"1","
countyFranklin County, VA      "
"1"," -2.6222e+03"
"1","  2.4213e+02"
"1"," -10.8296"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyFredericksburg city, VA  "
"1"," -2.2997e+03"
"1","  2.2252e+02"
"1"," -10.3349"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyHampton city, VA         "
"1"," -2.3988e+03"
"1","  1.9044e+02"
"1"," -12.5961"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyHanover County, VA       "
"1"," -2.5840e+03"
"1","  2.4039e+02"
"1"," -10.7492"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyHarrisonburg city, VA    "
"1","  5.2534e+02"
"1","  1.3667e+02"
"1","   3.8437"
"1"," 0.0001482"
"1"," ***"
"1","
countyHenrico County, VA       "
"1"," -3.1883e+03"
"1","  2.6353e+02"
"1"," -12.0987"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyLexington city, VA       "
"1"," -2.2609e+03"
"1","  2.0607e+02"
"1"," -10.9715"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyLoudoun County, VA       "
"1"," -3.0152e+03"
"1","  2.5898e+02"
"1"," -11.6426"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyLynchburg city, VA       "
"1","  9.6347e+02"
"1","  1.3058e+02"
"1","   7.3782"
"1"," 1.616e-12"
"1"," ***"
"1","
countyMontgomery County, VA    "
"1","  2.1633e+03"
"1","  1.7023e+02"
"1","  12.7084"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyNewport News city, VA    "
"1"," -2.0517e+03"
"1","  2.0966e+02"
"1","  -9.7857"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyNorfolk city, VA         "
"1"," -4.8987e+01"
"1","  1.5775e+02"
"1","  -0.3105"
"1"," 0.7563778"
"1","    "
"1","
countyPrince Edward County, VA "
"1"," -2.1026e+03"
"1","  2.0880e+02"
"1"," -10.0701"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyPrince William County, VA"
"1"," -3.2524e+03"
"1","  2.5360e+02"
"1"," -12.8247"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyRadford city, VA         "
"1"," -1.9216e+03"
"1","  2.1384e+02"
"1","  -8.9862"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyRichmond city, VA        "
"1","  8.8459e+02"
"1","  1.3148e+02"
"1","   6.7281"
"1"," 8.838e-11"
"1"," ***"
"1","
countyRoanoke city, VA         "
"1"," -2.8693e+03"
"1","  2.5089e+02"
"1"," -11.4365"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyRoanoke County, VA       "
"1"," -2.7236e+03"
"1","  2.4551e+02"
"1"," -11.0936"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyRockingham County, VA    "
"1"," -2.5673e+03"
"1","  2.2602e+02"
"1"," -11.3589"
"1"," < 2.2e-16"
"1"," ***"
"1","
countySalem city, VA           "
"1"," -2.5507e+03"
"1","  2.2764e+02"
"1"," -11.2050"
"1"," < 2.2e-16"
"1"," ***"
"1","
countySpotsylvania County, VA  "
"1"," -3.2082e+03"
"1","  2.8891e+02"
"1"," -11.1046"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyStaunton city, VA        "
"1"," -2.7799e+03"
"1","  2.3520e+02"
"1"," -11.8193"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyTazewell County, VA      "
"1"," -2.7444e+03"
"1","  2.5201e+02"
"1"," -10.8899"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyVirginia Beach city, VA  "
"1"," -1.1746e+03"
"1","  1.9310e+02"
"1","  -6.0826"
"1"," 3.634e-09"
"1"," ***"
"1","
countyWashington County, VA    "
"1"," -2.6632e+03"
"1","  2.4652e+02"
"1"," -10.8031"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyWilliamsburg city, VA    "
"1"," -1.7861e+03"
"1","  1.5881e+02"
"1"," -11.2465"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyWinchester city, VA      "
"1"," -2.5503e+03"
"1","  2.4061e+02"
"1"," -10.5994"
"1"," < 2.2e-16"
"1"," ***"
"1","
countyWise County, VA          "
"1"," -2.7405e+03"
"1","  2.4690e+02"
"1"," -11.1000"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","df2 <- df2 %>%"
"0","  mutate(log_enrolled = log(enrolled_total + 1))"
"0",""
"0","log_full_model <- lm("
"0","  log_enrolled ~ applicants_total + admitted_total + admit_rate + yield_rate + year + county,"
"0","  data = df2"
"0",")"
"0",""
"0","summary(log_full_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log_enrolled ~ applicants_total + admitted_total + 
    admit_rate + yield_rate + year + county, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.52190 "
"1","-0.06728 "
"1"," 0.01018 "
"1"," 0.07582 "
"1"," 1.12658 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  1.485e+01"
"1","  1.090e+01"
"1","   1.362"
"1"," 0.174313"
"1","    "
"1","
applicants_total               "
"1","  6.488e-06"
"1","  5.048e-06"
"1","   1.285"
"1"," 0.199670"
"1","    "
"1","
admitted_total                 "
"1","  1.943e-05"
"1","  7.187e-06"
"1","   2.703"
"1"," 0.007260"
"1"," ** "
"1","
admit_rate                     "
"1","  1.044e-03"
"1","  1.536e-03"
"1","   0.680"
"1"," 0.497284"
"1","    "
"1","
yield_rate                     "
"1","  7.211e-03"
"1","  2.104e-03"
"1","   3.427"
"1"," 0.000696"
"1"," ***"
"1","
year                           "
"1"," -3.648e-03"
"1","  5.427e-03"
"1","  -0.672"
"1"," 0.501967"
"1","    "
"1","
countyAlexandria city, VA      "
"1"," -5.670e+00"
"1","  2.238e-01"
"1"," -25.330"
"1","  < 2e-16"
"1"," ***"
"1","
countyAmherst County, VA       "
"1"," -3.044e+00"
"1","  2.018e-01"
"1"," -15.085"
"1","  < 2e-16"
"1"," ***"
"1","
countyArlington County, VA     "
"1"," -1.786e+00"
"1","  1.959e-01"
"1","  -9.116"
"1","  < 2e-16"
"1"," ***"
"1","
countyAugusta County, VA       "
"1"," -4.260e+00"
"1","  2.454e-01"
"1"," -17.362"
"1","  < 2e-16"
"1"," ***"
"1","
countyBuena Vista city, VA     "
"1"," -2.173e+00"
"1","  1.927e-01"
"1"," -11.276"
"1","  < 2e-16"
"1"," ***"
"1","
countyChesterfield County, VA  "
"1"," -9.232e-01"
"1","  1.814e-01"
"1","  -5.091"
"1"," 6.36e-07"
"1"," ***"
"1","
countyColonial Heights city, VA"
"1"," -7.136e+00"
"1","  3.202e-01"
"1"," -22.289"
"1","  < 2e-16"
"1"," ***"
"1","
countyDanville city, VA        "
"1"," -2.143e+00"
"1","  1.981e-01"
"1"," -10.817"
"1","  < 2e-16"
"1"," ***"
"1","
countyDinwiddie County, VA     "
"1"," -1.656e+00"
"1","  1.900e-01"
"1","  -8.718"
"1","  < 2e-16"
"1"," ***"
"1","
countyFairfax County, VA       "
"1","  3.031e-02"
"1","  1.542e-01"
"1","   0.197"
"1"," 0.844253"
"1","    "
"1","
countyFranklin County, VA      "
"1"," -1.918e+00"
"1","  1.959e-01"
"1","  -9.787"
"1","  < 2e-16"
"1"," ***"
"1","
countyFredericksburg city, VA  "
"1"," -1.089e+00"
"1","  1.850e-01"
"1","  -5.889"
"1"," 1.05e-08"
"1"," ***"
"1","
countyHampton city, VA         "
"1"," -1.062e+00"
"1","  1.654e-01"
"1","  -6.425"
"1"," 5.27e-10"
"1"," ***"
"1","
countyHanover County, VA       "
"1"," -1.758e+00"
"1","  1.938e-01"
"1","  -9.072"
"1","  < 2e-16"
"1"," ***"
"1","
countyHarrisonburg city, VA    "
"1","  1.846e-01"
"1","  1.463e-01"
"1","   1.262"
"1"," 0.207968"
"1","    "
"1","
countyHenrico County, VA       "
"1"," -4.392e+00"
"1","  2.067e-01"
"1"," -21.252"
"1","  < 2e-16"
"1"," ***"
"1","
countyLexington city, VA       "
"1"," -1.087e+00"
"1","  1.796e-01"
"1","  -6.052"
"1"," 4.31e-09"
"1"," ***"
"1","
countyLoudoun County, VA       "
"1"," -3.451e+00"
"1","  2.143e-01"
"1"," -16.104"
"1","  < 2e-16"
"1"," ***"
"1","
countyLynchburg city, VA       "
"1","  1.330e-01"
"1","  1.387e-01"
"1","   0.959"
"1"," 0.338526"
"1","    "
"1","
countyMontgomery County, VA    "
"1","  3.904e-01"
"1","  1.363e-01"
"1","   2.865"
"1"," 0.004474"
"1"," ** "
"1","
countyNewport News city, VA    "
"1"," -7.938e-01"
"1","  1.777e-01"
"1","  -4.468"
"1"," 1.12e-05"
"1"," ***"
"1","
countyNorfolk city, VA         "
"1","  8.777e-02"
"1","  1.577e-01"
"1","   0.557"
"1"," 0.578246"
"1","    "
"1","
countyPrince Edward County, VA "
"1"," -8.110e-01"
"1","  1.759e-01"
"1","  -4.611"
"1"," 5.97e-06"
"1"," ***"
"1","
countyPrince William County, VA"
"1"," -6.717e+00"
"1","  2.978e-01"
"1"," -22.557"
"1","  < 2e-16"
"1"," ***"
"1","
countyRadford city, VA         "
"1"," -6.124e-01"
"1","  1.687e-01"
"1","  -3.631"
"1"," 0.000332"
"1"," ***"
"1","
countyRichmond city, VA        "
"1","  2.134e-01"
"1","  1.338e-01"
"1","   1.595"
"1"," 0.111681"
"1","    "
"1","
countyRoanoke city, VA         "
"1"," -3.558e+00"
"1","  2.354e-01"
"1"," -15.112"
"1","  < 2e-16"
"1"," ***"
"1","
countyRoanoke County, VA       "
"1"," -2.411e+00"
"1","  2.007e-01"
"1"," -12.012"
"1","  < 2e-16"
"1"," ***"
"1","
countyRockingham County, VA    "
"1"," -1.574e+00"
"1","  1.890e-01"
"1","  -8.326"
"1"," 3.12e-15"
"1"," ***"
"1","
countySalem city, VA           "
"1"," -1.502e+00"
"1","  1.898e-01"
"1","  -7.914"
