"0",""
"0","# Make factors for the ANOVA model"
"0","river$River <- factor(river$River)"
"0","river$Site <- factor(river$Site,"
"0","                     levels = c(""Upstream"", ""MidStream"", ""DownStream""))"
"0",""
"0","# a)"
"0","# FE = Grand Average + River + Site + Error"
"0","river_mod <- aov(Iron ~ River + Site, data = river)"
"0","summary(river_mod)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
River      "
"1","  3"
"1"," 542458"
"1","  180819"
"1","   7.041"
"1"," 0.0216"
"1"," *"
"1","
Site       "
"1","  2"
"1"," 442395"
"1","  221198"
"1","   8.613"
"1"," 0.0172"
"1"," *"
"1","
Residuals  "
"1","  6"
"1"," 154083"
"1","   25680"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# b)"
"0","res <- residuals(river_mod)"
"0","qqnorm(res,"
"0","       main = ""Normal Q-Q Plot of Residuals: River Iron"")"
