"0",""
"0","# Possible moon effect --> higher admissions during the full moon."
"0","# Month affects admissions --> higher values in spring/early summer."
"0","model_641 <- aov(Admission ~ Month + Moon, data = MentalHealth)"
"0","summary(model_641)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Month      "
"1"," 11"
"1","  455.6"
"1","   41.42"
"1","   7.129"
"1"," 5.08e-05"
"1"," ***"
"1","
Moon       "
"1","  2"
"1","   41.5"
"1","   20.76"
"1","   3.573"
"1","   0.0453"
"1"," *  "
"1","
Residuals  "
"1"," 22"
"1","  127.8"
"1","    5.81"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","qqPlot(model_641, main = ""Normal Q-Q Plot"")"
"1","[1]"
"1"," 17"
"1"," 21"
"1","
"
