"0",""
"0","means$mean[1] - means$mean[2]"
"1","[1]"
"1"," 0.382"
"1","
"
"0","means$mean[1] - means$mean[3]"
"1","[1]"
"1"," -1.204"
"1","
"
"0","means$mean[2] - means$mean[3]"
"1","[1]"
"1"," -1.586"
"1","
"
"0","# Only the Water minus 3.0 HCl interval doesn't have  0."
"0","# Therefore, there is a significant difference between Water and 3.0 HCl."
"0","# The others are not significant."
"0",""
"0","## 6.41"
"0","MentalHealth <- read.csv(""MentalHealth.csv"")"
"0",""
"0","MentalHealth$Month <- as.factor(MentalHealth$Month)"
"0","MentalHealth$Moon <- as.factor(MentalHealth$Moon)"
"0",""
"0","ggplot(MentalHealth, aes(x = Moon, y = Admission)) + geom_boxplot() + ggtitle(""Admissions by Moon Phase"")"
