"0","mean(Alfalfa$Ht4)"
"1","[1]"
"1"," 1.74"
"1","
"
"0","sd(Alfalfa$Ht4)"
"1","[1]"
"1"," 1.105396"
"1","
"
"0","# b)"
"0","model_636 <- aov(Ht4 ~ Acid + Row, data = Alfalfa)"
"0","summary(model_636)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Acid       "
"1","  2"
"1","  6.852"
"1","   3.426"
"1","   4.513"
"1"," 0.0487"
"1"," *"
"1","
Row        "
"1","  4"
"1","  4.183"
"1","   1.046"
"1","   1.378"
"1"," 0.3235"
"1","  "
"1","
Residuals  "
"1","  8"
"1","  6.072"
"1","   0.759"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# c)"
"0","qqPlot(model_636, main = ""Normal Q-Q Plot"")"
"1","[1]"
"1"," 4"
"1"," 5"
"1","
"
