"0","studres_rel1[ReligionGDP$Country == ""Kuwait""]"
"1","      25 "
"1","
"
"1","3.986899 "
"1","
"
"0","# The magnitude is 3.986"
"0",""
"0","#e.)"
"0","model_rel2 <- lm(logGDP ~ Religiosity + EastEurope + MiddleEast + Asia + WestEurope + Americas, data = ReligionGDP)"
"0","summary(model_rel2)"
"1","
Call:
"
"1",""
"1","lm(formula = logGDP ~ Religiosity + EastEurope + MiddleEast + 
    Asia + WestEurope + Americas, data = ReligionGDP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5274 "
"1","-0.5720 "
"1","-0.0760 "
"1"," 0.5457 "
"1"," 2.3395 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.2019"
"1","     0.7452"
"1","  12.348"
"1"," 1.09e-14"
"1"," ***"
"1","
Religiosity"
"1","  -0.9979"
"1","     0.2852"
"1","  -3.498"
"1","  0.00124"
"1"," ** "
"1","
EastEurope "
"1","   0.7901"
"1","     0.6709"
"1","   1.178"
"1","  0.24639"
"1","    "
"1","
MiddleEast "
"1","   1.9374"
"1","     0.4797"
"1","   4.039"
"1","  0.00026"
"1"," ***"
"1","
Asia       "
"1","   0.9856"
"1","     0.4556"
"1","   2.163"
"1","  0.03706"
"1"," *  "
"1","
WestEurope "
"1","   2.0538"
"1","     0.6975"
"1","   2.944"
"1","  0.00556"
"1"," ** "
"1","
Americas   "
"1","   1.5937"
"1","     0.4778"
"1","   3.336"
"1","  0.00195"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8947"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7235"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6787"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.14"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","37"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.095e-09"
"1","
"
"1","
"
"0","# 72.35%"
"0",""
"0","#f.)"
"0","# The coefficient of -0.9979 indicates that, after controlling for region, a one-unit increase in Religiosity is associated with a 0.9979 decrease in logGDP."
"0",""
"0","#g.)"
"0","anova(model_rel1, model_rel2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logGDP ~ Religiosity
Model 2: logGDP ~ Religiosity + EastEurope + MiddleEast + Asia + WestEurope + 
    Americas"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","     42"
"1"," 49.405"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","     37"
"1"," 29.615"
"1","  5"
"1","     19.79"
"1"," 4.9449"
"1"," 0.001448"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# It does help because the p-value 0.001448 is less than 0.05."
"0",""
"0","#h.)"
"0","studres_rel2 <- studres(model_rel2)"
"0","plot(predict(model_rel2), studres_rel2, xlab=""Predicted"", ylab=""Studentized Residuals"")"
