"0","studres_rel2[ReligionGDP$Country == ""Kuwait""]"
"1","      25 "
"1","
"
"1","3.369879 "
"1","
"
"0","# The magnitude is 3.3699"
"0",""
"0","#12 a.)"
"0","model_hp <- lm(Time ~ Length + Elevation + Ascent + Difficulty, data = HighPeaks)"
"0","summary(model_hp)"
"1","
Call:
"
"1",""
"1","lm(formula = Time ~ Length + Elevation + Ascent + Difficulty, 
    data = HighPeaks)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77942 "
"1","-0.81216 "
"1","-0.08647 "
"1"," 0.68962 "
"1"," 3.06736 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.9567864"
"1","  2.2307630"
"1","   2.670"
"1","  0.01082"
"1"," *  "
"1","
Length     "
"1","  0.4440084"
"1","  0.0812523"
"1","   5.465"
"1"," 2.49e-06"
"1"," ***"
"1","
Elevation  "
"1"," -0.0016703"
"1","  0.0005183"
"1","  -3.223"
"1","  0.00249"
"1"," ** "
"1","
Ascent     "
"1","  0.0006011"
"1","  0.0003310"
"1","   1.816"
"1","  0.07669"
"1"," .  "
"1","
Difficulty "
"1","  0.8654527"
"1","  0.2285275"
"1","   3.787"
"1","  0.00049"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.171"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8401"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8245"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.84"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","41"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.738e-16"
"1","
"
"1","
"
"0","model_hp2 <- lm(Time ~ Length + Elevation + Difficulty, data = HighPeaks)"
"0","summary(model_hp2)"
"1","
Call:
"
"1",""
"1","lm(formula = Time ~ Length + Elevation + Difficulty, data = HighPeaks)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1264 "
"1","-0.7673 "
"1","-0.1459 "
"1"," 0.6920 "
"1"," 3.1487 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.0130843"
"1","  2.2907487"
"1","   2.625"
"1"," 0.012035"
"1"," *  "
"1","
Length     "
"1","  0.4892337"
"1","  0.0794289"
"1","   6.159"
"1"," 2.34e-07"
"1"," ***"
"1","
Elevation  "
"1"," -0.0013986"
"1","  0.0005096"
"1","  -2.744"
"1"," 0.008884"
"1"," ** "
"1","
Difficulty "
"1","  0.8728118"
"1","  0.2346585"
"1","   3.719"
"1"," 0.000586"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.202"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8272"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.02"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.681e-16"
"1","
"
"1","
"
"0","# I would model Time as: Time = Constant + B1(Length) + B2(Elevation) + B3(Ascent) + B4(Difficulty)."
"0",""
"0","#b.)"
"0","par(mfrow=c(2,2))"
