"0",""
"0","#b)"
"0","model_rel1 <- lm(logGDP ~ Religiosity, data = ReligionGDP)"
"0","summary(model_rel1)"
"1","
Call:
"
"1",""
"1","lm(formula = logGDP ~ Religiosity, data = ReligionGDP)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8387 "
"1","-0.8108 "
"1"," 0.1272 "
"1"," 0.5833 "
"1"," 3.5923 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  10.9961"
"1","     0.3656"
"1","  30.079"
"1","  < 2e-16"
"1"," ***"
"1","
Religiosity"
"1","  -1.4013"
"1","     0.2001"
"1","  -7.005"
"1"," 1.43e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.085"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5388"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5278"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.06"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.432e-08"
"1","
"
"1","
"
"0","# 53.88%"
"0",""
"0","#c)"
"0","# The coefficient is -1.40, indicating that for each one-unit increase in Religiosity, logGDP is expected to decrease by 1.40."
"0",""
"0","#d.)"
"0","studres_rel1 <- studres(model_rel1)"
"0","plot(predict(model_rel1), studres_rel1, xlab=""Predicted"", ylab=""Studentized Residuals"")"
