"0",""
"0","fit <- aov(BirthWeightGm ~ MomRace, data = births)"
"0","summary(fit)"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
MomRace    "
"1","    3"
"1","  11254022"
"1"," 3751341"
"1","   9.528"
"1"," 3.12e-06"
"1"," ***"
"1","
Residuals  "
"1"," 1446"
"1"," 569302160"
"1","  393708"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(fit, which = 1)"
