"0",""
"0","fit <- aov(Contacts ~ Genotype, data = mouse)"
"0","summary(fit)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Genotype   "
"1","  2"
"1","  285.4"
"1","  142.70"
"1","    5.66"
"1"," 0.00642"
"1"," **"
"1","
Residuals  "
"1"," 45"
"1"," 1134.5"
"1","   25.21"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","par(mfrow = c(1, 2))"
