"0",""
"0",""
"0","fit_stiff <- aov(Stiffness ~ Method, data = meniscus)"
"0","summary(fit_stiff)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Method     "
"1","  1"
"1","  0.008"
"1","  0.0075"
"1","   0.005"
"1","  0.947"
"1","
Residuals  "
"1"," 16"
"1"," 26.478"
"1","  1.6548"
"1","        "
"1","       "
"1","
"
"0","meniscus %>%"
"0","group_by(Method) %>%"
"0","summarise(n = n(),"
"0","mean_disp = mean(Displacement, na.rm = TRUE),"
"0","sd_disp = sd(Displacement, na.rm = TRUE))"
