"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(car)"
"0","library(agricolae)"
"0",""
"0","fantasy <- read.csv(""FantasyBaseball.csv"")"
"0","metro <- read.csv(""MetroCommutes.csv"")"
"0",""
"0","fantasy$Person <- as.factor(fantasy$Person)"
"0","fantasy$Round <- as.factor(fantasy$Round)"
"0","metro$City <- metro$city"
"0","metro$Time <- metro$time"
"0","metro$City <- as.factor(metro$City)"
"0",""
"0","# 5.64"
"0","metro_clean <- metro %>% filter(!is.na(Time) & Time > 0)"
"0","metro_clean$LogCommute <- log(metro_clean$Time)"
"0","log_model_metro <- aov(LogCommute ~ City, data = metro_clean)"
"0","summary(log_model_metro)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
City       "
"1","    3"
"1","   34.2"
"1","  11.402"
"1","   18.17"
"1"," 1.24e-11"
"1"," ***"
"1","
Residuals  "
"1"," 1994"
"1"," 1251.3"
"1","   0.628"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","LSD.test(log_model_metro, ""City"", p.adj = ""none"")$groups"
