"0","library(readr)"
"0","library(tidyverse)"
"0",""
"0","hawks <- read_csv(""Hawks.csv"")"
"0",""
"0","# 8) c"
"0",""
"0","# 10"
"0","# a.) If the spread of the data increases with the mean"
"0","# b.) A power transformation could fix the variance"
"0","# 32"
"0","# a.)"
"0","hawks_filtered <- hawks %>%"
"0","  filter(Species %in% c(""RT"", ""SS"", ""CH"")) %>%"
"0","  filter(Weight > 0)"
"0","hawks_filtered %>%"
"0","  ggplot(aes(x = Weight, y = Species)) +"
"0","  geom_jitter(height = 0.2) +"
"0","  theme_minimal()"
