"0",""
"0","# The standard deviations are different across the species, so there is a concern about using ANOVA."
"0",""
"0","# 43"
"0","# a.)"
"0","hawk_summary <- hawks_filtered %>%"
"0","  group_by(Species) %>%"
"0","  summarize(average = mean(Weight), s = sd(Weight))"
"0","log_summary <- hawk_summary %>%"
"0","  mutate(log_avg = log(average), log_s = log(s))"
"0","  plot(log_summary$log_avg, log_summary$log_s,"
"0","  main = ""Log(SD) vs Log(Average)"","
"0","  xlab = ""log(average weight)"","
"0","  ylab = ""log(standard deviation)"","
"0","  pch = 19)"
