"0","library(readr)"
"0","library(tidyverse)"
"0","library(tidyr)"
"0",""
"0","# 6.7)"
"0","# a) If the F-ratio is close to 1, the group differences are likely just due to random variance."
"0","# b) If the F-ratio is around 10, that's unusually large, meaning random chance likely isn’t responsible and at least one mean stands out."
"0",""
"0","#6.9)"
"0","# a) The df for 1s factor = K-1 = 4-1 = 3"
"0","# b) The df for 2nd factor = J-1 = 5-1 = 4"
"0","# c) The residual df = (K-1)(J-1) = (4-1)*(5-1) = 12"
"0",""
"0","# 6.11)"
"0","# a) Large"
"0","# b) Less"
"0",""
"0",""
"0","# 6.12)"
"0","# a) Smaller"
"0","# b) More"
"0",""
"0","#6.32)"
"0","# a)"
"0","contraceptives <- read.csv(""Contraceptives.csv"")"
"0","library(tidyr)"
"0","contra_wide <- contraceptives %>%"
"0","  select(ID, Treatment, EE.AUC) %>%"
"0","  pivot_wider("
"0","    names_from = Treatment, "
"0","    values_from = EE.AUC"
"0",")"
"0","head(contra_wide)"
