"0",""
"0","library(broom)"
"0",""
"0","model1 <- lm(DownStream ~ MidStream, data = river_wide)"
"0","model2 <- lm(MidStream ~ Upstream, data = river_wide)"
"0","model3 <- lm(DownStream ~ Upstream, data = river_wide)"
"0",""
"0","slopes <- c("
"0","  slope_Down_vs_Mid = coef(model1)[2],"
"0","  slope_Mid_vs_Up = coef(model2)[2],"
"0","  slope_Down_vs_Up = coef(model3)[2]"
"0",")"
"0","slopes"
"1","slope_Down_vs_Mid.MidStream "
"1","   slope_Mid_vs_Up.Upstream "
"1","  slope_Down_vs_Up.Upstream "
"1","
"
"1","                  0.6135982 "
"1","                  0.5049667 "
"1","                  0.2983683 "
"1","
"
"0","# A transformation could be good here because they're all different values than 1."
