"0","valid <- RT$adj2007[RT$garagegroup == ""no""]"
"0","invalid <- RT$adj2007[RT$garagegroup == ""yes""]"
"0",""
"0","summary1 <- t.test(valid, invalid, var.equal = FALSE)"
"0","print(summary1)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","valid and invalid"
"1",""
"1","
"
"1","t = -2.7145, df = 94.013, p-value = 0.007896"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-93.36936 -14.48237"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 300.0728 "
"1"," 353.9987 "
"1","
"
"1","
"
"0","mod1 <- lm(adj2007 ~ distance, data = RT)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = adj2007 ~ distance, data = RT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-190.55 "
"1"," -58.19 "
"1"," -17.48 "
"1","  25.22 "
"1"," 444.41 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  388.204"
"1","     14.052"
"1","  27.626"
"1","  < 2e-16"
"1"," ***"
"1","
distance   "
"1","  -54.427"
"1","      9.659"
"1","  -5.635"
"1"," 1.56e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","92.13"
"1"," "
"1","on"
"1"," "
"1","102"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2374"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.75"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","102"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.562e-07"
"1","
"
"1","
"
"0","print(summary)"
"1","function (object, ...) 
"
"1","UseMethod(""summary"")
"
"1","<bytecode: 0x10ce3c470>
"
"1","<environment: namespace:base>
"
"0","mod2 <- lm(adj2007 ~ distance * garagegroup , data = RT)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = adj2007 ~ distance * garagegroup, data = RT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-162.46 "
"1"," -51.65 "
"1"," -17.22 "
"1","  30.04 "
"1"," 425.76 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  359.083"
"1","     21.295"
"1","  16.862"
"1","  < 2e-16"
"1"," ***"
"1","
distance               "
"1","  -46.302"
"1","     13.391"
"1","  -3.458"
"1"," 0.000802"
"1"," ***"
"1","
garagegroupyes         "
"1","   48.862"
"1","     28.108"
"1","   1.738"
"1"," 0.085222"
"1"," .  "
"1","
distance:garagegroupyes"
"1","   -9.878"
"1","     19.366"
"1","  -0.510"
"1"," 0.611125"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","90.96"
"1"," "
"1","on"
"1"," "
"1","100"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2712"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2494"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.41"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","100"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.785e-07"
"1","
"
"1","
"
"0","print(summary)"
"1","function (object, ...) 
"
"1","UseMethod(""summary"")
"
"1","<bytecode: 0x10ce3c470>
"
"1","<environment: namespace:base>
"
"0","mod3 <- lm(adj2007 ~ distance, data = RT)"
"0","anova(mod1, mod2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: adj2007 ~ distance
Model 2: adj2007 ~ distance * garagegroup"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    102"
"1"," 865718"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    100"
"1"," 827301"
"1","  2"
"1","     38417"
"1"," 2.3218"
"1"," 0.1034"
"1","
"
"0","#a) A two-sample t-test indicated an average difference of roughly $53,000, with a p-value nearly equal to 0."
"0","#b) Adding a second predictor slightly improved the model’s R^2, increasing it from 23.74% to 26.93%."
"0","#c) Results were obtained from the code output."
"0","#d) In terms of price trends, homes without garages had a slope of -46.302, while those with garages had -56.18, with a p-value of 0.611."
"0","#e) Because the p-value was 0.1034, there isn’t significant evidence that garage status meaningfully affects predicted home prices."
"0",""
"0","#49"
"0","model1 <- lm(log(adj2007) ~ log(distance) + log(squarefeet) + no_full_baths, data = RT)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = log(adj2007) ~ log(distance) + log(squarefeet) + 
    no_full_baths, data = RT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.39580 "
"1","-0.07536 "
"1","-0.02103 "
"1"," 0.07813 "
"1"," 0.31959 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  5.41777"
"1","    0.03368"
"1"," 160.870"
"1","  < 2e-16"
"1"," ***"
"1","
log(distance)  "
"1"," -0.04883"
"1","    0.01245"
"1","  -3.922"
"1"," 0.000161"
"1"," ***"
"1","
log(squarefeet)"
"1","  0.59328"
"1","    0.04567"
"1","  12.991"
"1","  < 2e-16"
"1"," ***"
"1","
no_full_baths  "
"1","  0.05667"
"1","    0.02500"
"1","   2.267"
"1"," 0.025548"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1344"
"1"," "
"1","on"
"1"," "
"1","100"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7834"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7769"
"1"," "
"1","
F-statistic:"
"1"," "
"1","120.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","100"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","print(summary)"
"1","function (object, ...) 
"
"1","UseMethod(""summary"")
"
"1","<bytecode: 0x10ce3c470>
"
"1","<environment: namespace:base>
"
"0","plot(fitted(model1), resid(model1),xlab = ""Fitted"", ylab = ""Residual"", main = ""log of 2007 Adj. ~ Distance Log + SqFt Log + nfb"","
"0","pch = 14, col = ""red"")"
